Name,Min Time,Mean time,Std Dev,Time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
examples/examples/counters2.aig,3.99E-02,4.41E-02,0.003055821029,4.43E-02,4.35E-02,4.49E-02,4.54E-02,4.56E-02,4.15E-02,4.58E-02,4.54E-02,4.33E-02,4.35E-02,4.45E-02,4.59E-02,4.05E-02,4.16E-02,4.37E-02,4.58E-02,4.37E-02,4.19E-02,4.24E-02,4.39E-02,4.23E-02,4.35E-02,3.99E-02,4.38E-02,4.28E-02,4.12E-02,4.19E-02,4.47E-02,4.19E-02,4.43E-02,4.09E-02,4.51E-02,4.89E-02,5.42E-02,4.97E-02,5.35E-02,4.40E-02,4.21E-02,4.11E-02,4.23E-02
examples/examples/counters2_neg.aig,2.28E-03,2.47E-03,0.0002210594055,2.53E-03,2.38E-03,2.47E-03,2.31E-03,2.36E-03,2.32E-03,2.34E-03,2.83E-03,2.56E-03,2.33E-03,2.75E-03,2.44E-03,2.46E-03,2.45E-03,2.41E-03,2.30E-03,2.67E-03,2.31E-03,3.46E-03,2.51E-03,2.40E-03,2.32E-03,2.65E-03,2.28E-03,2.37E-03,2.46E-03,2.61E-03,2.32E-03,2.43E-03,2.34E-03,2.42E-03,2.52E-03,2.38E-03,2.37E-03,2.96E-03,2.31E-03,2.38E-03,2.42E-03,2.38E-03,2.30E-03
examples/examples/counters3.aig,1.539058853,1.582860911,0.03612998682,1.553533006,1.580566097,1.599939037,1.587555814,1.62871306,1.595253873,1.550417829,1.551263977,1.539058853,1.543313909,1.606731821,1.558312107,1.621159006,1.631744791,1.582370925,1.554981161,1.55370586,1.595225978,1.589452911,1.569003034,1.622068811,1.612394739,1.596242834,1.598492075,1.592775989,1.602610994,1.727063823,1.58919375,1.564912963,1.562626052,1.552180934,1.63531797,1.589455057,1.569055963,1.545617033,1.556734014,1.548456836,1.556444812,1.549035955,1.551452804
examples/examples/counters3_neg.aig,1.32E-03,1.58E-03,0.0002960644969,1.45E-03,1.37E-03,1.48E-03,2.26E-03,1.77E-03,1.49E-03,1.86E-03,1.56E-03,2.15E-03,1.63E-03,1.44E-03,1.65E-03,1.56E-03,1.56E-03,2.33E-03,1.37E-03,2.25E-03,1.44E-03,1.36E-03,1.46E-03,1.45E-03,1.49E-03,1.32E-03,1.36E-03,1.39E-03,1.50E-03,1.33E-03,1.32E-03,2.16E-03,1.39E-03,1.42E-03,1.35E-03,2.08E-03,1.83E-03,1.36E-03,1.40E-03,1.34E-03,1.42E-03,1.42E-03,1.60E-03
examples/examples/counters4.aig,76.41814511,77.27903388,1.094313372,77.75209301,78.80270093,78.53293793,79.31727688,78.09778779,79.01703184,78.93472498,78.57816784,78.40578597,78.82893794,77.69351881,76.59473293,76.5930249,76.54807799,76.59146588,76.60481589,76.51686995,76.56108897,76.5838198,76.50751488,76.48403375,76.56796997,76.46726196,76.45678203,76.41814511,76.51093977,76.43543499,76.47101681,76.45740693,78.00757592,80.60624306,78.25720494,76.57577198,76.67565887,76.59471695,76.66785495,76.56498187,76.63178103,76.58065097,76.66754811
examples/examples/simple1.aag,1.39E-04,1.72E-04,0.00002003894682,1.92E-04,1.72E-04,1.49E-04,1.45E-04,1.63E-04,1.81E-04,2.09E-04,1.74E-04,1.80E-04,1.80E-04,1.99E-04,1.80E-04,1.81E-04,1.74E-04,1.39E-04,1.77E-04,1.60E-04,1.82E-04,1.96E-04,1.79E-04,1.41E-04,1.71E-04,1.84E-04,1.67E-04,1.61E-04,1.86E-04,1.92E-04,1.81E-04,1.62E-04,1.54E-04,1.80E-04,1.39E-04,1.49E-04,1.41E-04,1.41E-04,1.81E-04,1.96E-04,1.54E-04,2.24E-04,1.70E-04
examples/examples/simple2.aag,3.05E-04,3.34E-04,0.00002220111889,3.40E-04,3.69E-04,3.57E-04,3.37E-04,3.42E-04,3.33E-04,3.07E-04,3.42E-04,3.15E-04,3.58E-04,3.70E-04,3.09E-04,3.12E-04,3.11E-04,3.67E-04,3.57E-04,3.07E-04,3.06E-04,3.20E-04,3.10E-04,3.05E-04,3.15E-04,3.13E-04,3.14E-04,3.22E-04,3.09E-04,3.38E-04,3.62E-04,3.49E-04,3.58E-04,3.13E-04,3.08E-04,3.53E-04,3.55E-04,3.49E-04,3.11E-04,3.51E-04,3.56E-04,3.50E-04,3.60E-04
examples/examples/simple3.aag,4.07E-04,4.38E-04,0.00003009693907,4.21E-04,4.83E-04,4.15E-04,4.09E-04,4.16E-04,4.07E-04,4.16E-04,4.56E-04,5.34E-04,4.69E-04,4.62E-04,4.33E-04,4.71E-04,4.56E-04,4.29E-04,4.53E-04,4.73E-04,4.15E-04,4.29E-04,4.19E-04,4.15E-04,4.17E-04,4.07E-04,4.50E-04,4.18E-04,4.17E-04,4.30E-04,4.12E-04,4.17E-04,4.86E-04,4.21E-04,4.19E-04,4.17E-04,4.62E-04,4.20E-04,4.71E-04,5.04E-04,4.18E-04,4.22E-04,4.19E-04
examples/examples/simple4.aag,9.38E-04,9.76E-04,0.00004395491423,9.60E-04,9.42E-04,1.02E-03,1.03E-03,9.45E-04,9.96E-04,9.91E-04,9.97E-04,1.01E-03,1.06E-03,9.65E-04,1.00E-03,9.87E-04,1.19E-03,9.38E-04,9.87E-04,9.67E-04,9.60E-04,9.50E-04,9.65E-04,9.85E-04,9.55E-04,9.64E-04,9.70E-04,1.00E-03,9.54E-04,9.75E-04,9.59E-04,9.76E-04,9.44E-04,9.54E-04,9.53E-04,9.47E-04,9.45E-04,9.57E-04,9.45E-04,9.47E-04,9.60E-04,9.48E-04,9.49E-04
examples/examples/simple5.aag,1.60E-04,2.03E-04,0.00003146984931,2.11E-04,2.02E-04,1.69E-04,2.00E-04,2.05E-04,1.77E-04,1.93E-04,1.68E-04,1.95E-04,2.03E-04,2.55E-04,1.91E-04,1.69E-04,1.92E-04,2.57E-04,1.70E-04,1.67E-04,1.75E-04,2.64E-04,1.75E-04,1.95E-04,1.62E-04,2.14E-04,2.00E-04,2.05E-04,2.06E-04,2.64E-04,2.03E-04,1.99E-04,2.03E-04,2.66E-04,2.02E-04,1.60E-04,1.70E-04,2.64E-04,1.89E-04,1.98E-04,2.02E-04,2.67E-04,2.11E-04
examples/examples/simple6.aag,1.59E-04,1.85E-04,0.00002181332158,2.01E-04,1.72E-04,1.59E-04,1.69E-04,1.64E-04,1.70E-04,2.11E-04,1.59E-04,2.05E-04,2.08E-04,1.61E-04,2.11E-04,2.11E-04,1.97E-04,1.98E-04,1.60E-04,1.97E-04,1.64E-04,2.16E-04,2.09E-04,1.68E-04,1.64E-04,2.00E-04,1.60E-04,1.66E-04,1.59E-04,2.24E-04,1.70E-04,2.02E-04,1.98E-04,2.39E-04,1.74E-04,1.72E-04,1.74E-04,1.85E-04,1.75E-04,1.73E-04,1.59E-04,1.97E-04,1.78E-04
examples/examples/simple7.aag,4.95E-04,5.35E-04,0.00003816180593,5.22E-04,5.27E-04,5.17E-04,5.09E-04,5.12E-04,5.05E-04,5.94E-04,5.07E-04,5.10E-04,5.13E-04,5.20E-04,5.13E-04,5.02E-04,4.95E-04,5.89E-04,5.14E-04,5.11E-04,5.53E-04,6.24E-04,5.17E-04,4.97E-04,5.06E-04,6.80E-04,5.47E-04,5.33E-04,5.10E-04,5.40E-04,5.28E-04,5.39E-04,5.38E-04,5.35E-04,5.09E-04,5.53E-04,5.57E-04,5.64E-04,5.62E-04,5.06E-04,5.28E-04,5.99E-04,5.12E-04
examples/examples/simple_counters.aig,0.1085497623,0.1102900808,0.001167599571,0.1124939208,0.1092819457,0.1110519653,0.1118318324,0.1106068378,0.111440826,0.1089329009,0.111579824,0.1098911052,0.1096789127,0.1086599117,0.1115459686,0.1109339481,0.111823011,0.1095458751,0.1094669586,0.1092228179,0.109372068,0.1106848007,0.1091889625,0.111123014,0.1130508666,0.1114687209,0.1106850391,0.1089567428,0.1091329341,0.1092199569,0.110601831,0.1101438289,0.1097239738,0.1093689685,0.1105317359,0.1085497623,0.1089741474,0.1095589881,0.1091679817,0.111232925,0.1120428329,0.1112167125,0.1096178775
examples/examples/simpler_counters.aig,2.52E-03,2.67E-03,0.00009747159097,2.77E-03,2.65E-03,2.56E-03,2.70E-03,2.69E-03,2.61E-03,2.71E-03,2.65E-03,2.52E-03,2.65E-03,2.70E-03,2.58E-03,2.81E-03,2.58E-03,2.57E-03,2.64E-03,2.65E-03,2.61E-03,2.77E-03,2.82E-03,2.57E-03,2.68E-03,2.68E-03,2.62E-03,2.65E-03,2.92E-03,2.65E-03,2.71E-03,2.86E-03,2.57E-03,2.71E-03,2.68E-03,2.57E-03,2.88E-03,2.61E-03,2.58E-03,2.63E-03,2.86E-03,2.61E-03,2.69E-03
hwmcc10/hwmcc10/bj08aut1.aig,8.81E-03,9.17E-03,0.0003943962922,8.81E-03,1.13E-02,8.99E-03,9.39E-03,8.98E-03,8.98E-03,9.01E-03,9.13E-03,9.02E-03,8.96E-03,9.00E-03,8.97E-03,9.00E-03,9.44E-03,9.05E-03,8.99E-03,9.07E-03,8.96E-03,9.29E-03,9.34E-03,9.65E-03,9.23E-03,9.14E-03,9.51E-03,9.01E-03,8.99E-03,9.01E-03,9.01E-03,9.14E-03,9.00E-03,9.02E-03,9.01E-03,9.00E-03,9.18E-03,9.07E-03,9.13E-03,9.20E-03,9.03E-03,9.63E-03,9.04E-03
hwmcc10/hwmcc10/bj08aut5.aig,2.78E-02,2.87E-02,0.0008781208271,2.78E-02,2.82E-02,2.83E-02,3.02E-02,3.00E-02,3.08E-02,2.87E-02,2.80E-02,2.79E-02,2.83E-02,2.85E-02,2.78E-02,2.79E-02,2.79E-02,2.80E-02,2.81E-02,2.93E-02,2.94E-02,2.83E-02,2.91E-02,2.83E-02,2.80E-02,2.79E-02,2.88E-02,2.85E-02,2.92E-02,2.83E-02,2.79E-02,2.78E-02,2.79E-02,2.80E-02,2.92E-02,3.00E-02,2.98E-02,3.05E-02,3.07E-02,2.85E-02,2.82E-02,2.82E-02,2.83E-02
hwmcc10/hwmcc10/bj08goodbakerycyclef7.aig,0.5840379482,0.5910974388,0.002696015548,0.5840379482,0.5895458942,0.5883261447,0.5891560798,0.5928758865,0.5893408542,0.591645885,0.5896231418,0.5939180141,0.5885559802,0.5916051155,0.5931009536,0.5946478134,0.5900921111,0.5880350356,0.5907408481,0.5890900379,0.586919952,0.5920039897,0.5890509372,0.5943488365,0.5916370635,0.5931259876,0.5922409778,0.5934290176,0.5887619739,0.5910639053,0.5900928264,0.5961269622,0.5927948242,0.592402864,0.5973879581,0.5930639987,0.5948929077,0.5891298538,0.5886048561,0.5931030994,0.5898091083,0.5917369609,0.5878309493
hwmcc10/hwmcc10/counterp0.aig,5.96E-01,0.6010764909,0.003897112538,0.6030427718,0.6064829134,0.6061040663,0.6048089766,0.6049808764,0.6022888922,0.6022481226,0.6044899725,0.5976049208,0.5972868704,0.5968698763,0.6033598685,0.5986587309,0.5978118681,0.6018857264,0.5957919859,0.5969559454,0.6007720732,0.6154488825,0.6016849779,0.5982620024,0.5967358851,0.5981189513,0.6007599139,0.60595577,0.6062330508,0.6028148436,0.6004819178,0.6004428171,0.6028928065,0.6000379824,0.6014069819,0.5985798144,0.6010810637,0.5971800589,0.5986379885,0.5978340411,0.5963501238,0.5995988154,
hwmcc10/hwmcc10/counterp0neg.aig,0.6989268565,0.7059085655,0.01715973223,0.7042547964,0.6998969817,0.7032098078,0.7063900732,0.7026428484,0.7021750712,0.700349977,0.7038418555,0.701081922,0.7047359251,0.7045869135,0.7052058482,0.7016047739,0.7009438776,0.7017788195,0.7006150984,0.706261804,0.7028929495,0.7012428545,0.7052139544,0.705114057,0.7030441069,0.7040850424,0.7031099104,0.6989268565,0.7036229872,0.701507976,0.7047690653,0.7002000117,0.7044629359,0.7005340361,0.7041107916,0.7024788164,0.7000049853,0.7054328226,0.7093397879,0.7039877676,0.7073749804,0.8094009661,
hwmcc10/hwmcc10/eijks208c.aig,9.75E-02,0.1000225158,0.00149135663,0.0987190508,0.1004728579,0.1006769442,0.097515037,0.098905971,0.1006149554,0.0980779433,0.100807836,0.1002728247,0.0975729727,0.0986069941,0.1013650202,0.1001557612,0.10077708,0.0991539263,0.1022450232,0.0977730059,0.0995029711,0.0991758608,0.0993129515,0.101261785,0.1012629771,0.0988230013,0.1031758093,0.0991780066,0.0987219118,0.1000429892,0.0993840002,0.1027158999,0.0987788939,0.1013867163,0.1021048331,0.1009239458,0.1027800345,0.1004437708,0.1014308237,0.0992979311,0.098233869,0.0992259287,
hwmcc10/hwmcc10/eijks208o.aig,0.0817088389,0.08352646266,0.000936587717,0.084051063,0.0844969057,0.0826849245,0.0831908488,0.083406856,0.0840877795,0.0839599871,0.084272077,0.0822989249,0.0817088389,0.0831219458,0.0837590002,0.0840429568,0.0830797457,0.0843009257,0.0825199389,0.0839130186,0.0855099463,0.0851330065,0.0841669344,0.0845650935,0.083928039,0.08413594,0.0846108698,0.0837809347,0.0826761031,0.0830020213,0.0836378836,0.0821990275,0.0825380587,0.0850631499,0.0844048762,0.0817350649,0.0832208895,0.0822798514,0.0825287604,0.0832978987,0.08327811,0.0829438471,
