Name,Min Time,Mean Time,Std Dev,Time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
examples/examples/counters2.aig,3.64E-02,3.87E-02,0.002195527494,0.0384449293,0.0445288946,0.0370997717,0.0370969107,0.0364288618,0.0387009909,0.0367619326,0.0390040209,0.0369839003,0.0376948645,0.0366770556,0.0411657622,0.0485510161,0.0391439726,0.0383378794,0.0381850531,0.0382649233,0.0392839243,0.0387970736,0.0387160113,0.0390259554,0.0410310557,0.0404447844,0.0399529268,0.0384268095,0.0373098185,0.0367020895,0.0378929903,0.0372778704,0.0377239515,0.0389329722,0.03858202,0.0382758906,0.0386328032,0.0377508928,0.0376679232,0.0388008883,0.038502865,0.0378679564
examples/examples/counters2_neg.aig,2.04E-03,2.27E-03,0.0003681863096,0.0020448496,0.0021700194,0.0035368731,0.0021368792,0.0020438959,0.0022098353,0.0021459391,0.0022539427,0.002072983,0.0021428396,0.0020770361,0.0021597674,0.0021688273,0.002237015,0.0020818045,0.0021948149,0.0020567705,0.0022758772,0.0020539095,0.002196007,0.0020620157,0.0021278193,0.0033869078,0.0022048285,0.0020548632,0.0021948149,0.0022548964,0.0034188559,0.0023569395,0.0021280577,0.0021719267,0.0021259119,0.0028139879,0.0021580984,0.0021640589,0.0021528532,0.0020608236,0.0022908976,0.0021278193
examples/examples/counters3.aig,1.036022835,1.075892101,0.04691954358,1.041231804,1.036022835,1.036775999,1.196922951,1.247746878,1.085879975,1.049821072,1.053662949,1.067203932,1.080016785,1.063625746,1.074675017,1.082351856,1.107142859,1.108597927,1.185156994,1.055222922,1.044223957,1.052126818,1.042119913,1.041011029,1.036837034,1.03629797,1.041979962,1.059544735,1.041452818,1.086306982,1.137829952,1.129052811,1.064465933,1.090096884,1.069240027,1.044134074,1.061251097,1.07207983,1.062259846,1.058748894,1.064542942,1.052129917
examples/examples/counters3_neg.aig,1.10E-03,1.22E-03,0.0001832350409,0.0017189314,0.0011429121,0.001165085,0.0012020399,0.001259022,0.0011569788,0.0011538794,0.0011357596,0.001113825,0.0014349749,0.0011541178,0.0011238386,0.0012127688,0.0011309912,0.0012127688,0.0011710455,0.001182728,0.0011340906,0.001163893,0.0011128714,0.0011181166,0.0017678072,0.0011319449,0.001177006,0.0012239744,0.0011367132,0.0012840559,0.0011710455,0.0011009504,0.0014039805,0.0011078646,0.0011429121,0.0011379053,0.0011591246,0.001110964,0.0011448195,0.0018927385,0.0011050036,0.0011760523
examples/examples/counters4.aig,13.69776171,14.39057334,0.7753811173,14.08113497,14.03582995,14.05583089,14.13523191,14.02583902,14.46172779,14.29831403,14.00993507,14.12934487,15.01000708,14.23637074,14.28016084,14.39398401,14.05888789,14.31685894,14.39031475,13.85734575,14.13003605,14.2869839,14.34915607,13.97372883,14.20824688,13.87178891,14.18557995,14.0730409,15.4878649,15.80083697,16.10274284,17.12597006,16.053487,15.44687789,14.24989694,13.75231092,13.71333497,13.78009885,13.69811004,13.73264497,13.69776171,13.7347421
examples/examples/simple1.aag,8.99E-05,1.16E-04,0.00001255862653,0.0001224928,0.0001069718,0.0001244955,0.000117796,0.0001295023,0.0001120978,0.0001204901,0.0001075916,0.0001243048,0.0001261883,0.0001107865,0.0001074009,0.0001223736,0.0001302891,0.0001142912,0.0001225882,0.0001096897,0.000129097,0.0001173907,0.0001239948,0.0001188927,0.0001301937,9.76E-05,0.0001232796,0.0001227074,0.0001355105,0.0001259022,0.0001093798,0.0001216822,0.0001196079,0.00011689,9.19E-05,0.000128501,9.25E-05,0.000107687,9.22E-05,9.55E-05,8.99E-05,0.0001365833
examples/examples/simple2.aag,1.85E-04,2.08E-04,0.0000265917975,0.0001977076,0.000187694,0.0002484227,0.0001849693,0.0001930074,0.0001850033,0.0002245467,0.0001848671,0.0002188587,0.0001889883,0.0001967199,0.0001939951,0.0001881368,0.0001945741,0.0002042812,0.0001884093,0.0002428368,0.0002385453,0.0001863998,0.0002892944,0.0002456979,0.0001856845,0.0001892948,0.000185991,0.0001885796,0.0001858548,0.0001936886,0.0001905551,0.0001997171,0.0001917131,0.0002570057,0.0002318355,0.0002367061,0.0001961409,0.0001931436,0.0001888521,0.0002136817,0.0002554049,0.0002272715
examples/examples/simple3.aag,5.36E-04,6.10E-04,0.00008894108074,0.0005616125,0.0006532447,0.0006383038,0.0005372938,0.0005786197,0.0005412675,0.0005676525,0.0005506453,0.0005663014,0.0005819576,0.0006770071,0.0005359428,0.0006449795,0.0005430159,0.0008173562,0.0006146209,0.0005686856,0.0005919711,0.0005612946,0.000877994,0.0006340123,0.0005399959,0.0005816397,0.0005589899,0.0005789376,0.0005933222,0.0005813218,0.0005769508,0.0006383038,0.0006789939,0.0005649504,0.0005379296,0.0005809244,0.0005399959,0.0006139851,0.0005453206,0.0006410059,0.0009316382,0.000659682
examples/examples/simple4.aag,9.62E-04,1.05E-03,0.0001100369126,0.00097641,0.0010034705,0.0015904571,0.0009990598,0.0010355378,0.0013099576,0.0009824897,0.0010214711,0.0010714198,0.0010200406,0.0011264945,0.0010698701,0.0010144378,0.0009804631,0.00097641,0.0009829665,0.0009814168,0.0011084939,0.0009839202,0.0010344649,0.0009619857,0.0009939338,0.0011058713,0.0010360147,0.0010069276,0.0010530616,0.0010203982,0.0011135007,0.0010490085,0.0009824897,0.0010274316,0.0009724761,0.0010484124,0.000984397,0.0010264779,0.0009770061,0.0011089707,0.0010438825,0.0009919072
examples/examples/simple5.aag,1.63E-04,1.97E-04,0.00002547424536,0.0001707292,0.0001630104,0.0002467549,0.0001703418,0.0001647389,0.000198505,0.0002092338,0.0001921273,0.0002728617,0.0002117372,0.0001653648,0.0002061045,0.0001997268,0.0002107537,0.0002376056,0.0002122438,0.0002031243,0.0001956141,0.0002133763,0.0002247608,0.0001733816,0.0001646197,0.0001848555,0.0002024985,0.0001746035,0.0001681066,0.0002179957,0.0001776135,0.000180713,0.000173471,0.0002165056,0.0002149856,0.0001692391,0.000217489,0.0002037204,0.0002131379,0.0001994884,0.0001727557,0.000171355
